#SIZE	NO. OF SUPERNOVAE
5463	0.9338
5464	0.9338
5465	0.934
5466	0.934
5467	0.934
5468	0.934
5469	0.934
5470	0.934
5471	0.9341
5472	0.9341
5473	0.9343
5474	0.9343
5475	0.9344
5476	0.9344
5477	0.9344
5478	0.9345
5479	0.9346
5480	0.9346
5481	0.9346
5482	0.9346
5483	0.9347
5484	0.9347
5485	0.9347
5486	0.9347
5487	0.9348
5488	0.9348
5489	0.9349
5490	0.935
5491	0.935
5492	0.935
5493	0.9351
5494	0.9352
5495	0.9352
5496	0.9352
5497	0.9353
5498	0.9353
5499	0.9353
5500	0.9353
5501	0.9353
5502	0.9354
5503	0.9354
5504	0.9355
5505	0.9355
5506	0.9355
5507	0.9355
5508	0.9355
5509	0.9355
5510	0.9355
5511	0.9355
5512	0.9355
5513	0.9355
5514	0.9355
5515	0.9355
5516	0.9356
5517	0.9356
5518	0.9357
5519	0.9357
5520	0.9357
5521	0.9358
5522	0.9358
5523	0.9358
5524	0.9358
5525	0.9358
5526	0.9359
5527	0.9359
5528	0.9359
5529	0.9359
5530	0.9359
5531	0.9359
5532	0.9359
5533	0.9359
5534	0.9359
5535	0.936
5536	0.9362
5537	0.9362
5538	0.9362
5539	0.9364
5540	0.9364
5541	0.9365
5542	0.9365
5543	0.9365
5544	0.9365
5545	0.9365
5546	0.9365
5547	0.9365
5548	0.9366
5549	0.9366
5550	0.9367
5551	0.9369
5552	0.937
5553	0.937
5554	0.937
5555	0.937
5556	0.937
5557	0.937
5558	0.937
5559	0.937
5560	0.9371
5561	0.9371
5562	0.9371
5563	0.9371
5564	0.9372
5565	0.9372
5566	0.9373
5567	0.9373
5568	0.9374
5569	0.9375
5570	0.9376
5571	0.9376
5572	0.9376
5573	0.9376
5574	0.9376
5575	0.9377
5576	0.9379
5577	0.938
5578	0.938
5579	0.938
5580	0.938
5581	0.938
5582	0.938
5583	0.938
5584	0.938
5585	0.938
5586	0.938
5587	0.9381
5588	0.9381
5589	0.9381
5590	0.9381
5591	0.9382
5592	0.9382
5593	0.9382
5594	0.9382
5595	0.9382
5596	0.9382
5597	0.9382
5598	0.9383
5599	0.9383
5600	0.9383
5601	0.9383
5602	0.9383
5603	0.9383
5604	0.9383
5605	0.9383
5606	0.9383
5607	0.9384
5608	0.9384
5609	0.9385
5610	0.9385
5611	0.9385
5612	0.9385
5613	0.9385
5614	0.9385
5615	0.9385
5616	0.9385
5617	0.9385
5618	0.9386
5619	0.9386
5620	0.9387
5621	0.9388
5622	0.9388
5623	0.9388
5624	0.9388
5625	0.939
5626	0.939
5627	0.939
5628	0.939
5629	0.939
5630	0.939
5631	0.939
5632	0.9391
5633	0.9393
5634	0.9393
5635	0.9396
5636	0.9396
5637	0.9396
5638	0.9396
5639	0.9397
5640	0.9398
5641	0.9398
5642	0.9398
5643	0.9398
5644	0.9398
5645	0.9398
5646	0.9399
5647	0.94
5648	0.94
5649	0.9401
5650	0.9402
5651	0.9402
5652	0.9402
5653	0.9403
5654	0.9404
5655	0.9404
5656	0.9404
5657	0.9404
5658	0.9404
5659	0.9405
5660	0.9405
5661	0.9405
5662	0.9406
5663	0.9407
5664	0.9407
5665	0.9407
5666	0.9408
5667	0.9408
5668	0.9408
5669	0.9408
5670	0.9408
5671	0.9409
5672	0.9409
5673	0.941
5674	0.941
5675	0.941
5676	0.941
5677	0.941
5678	0.941
5679	0.941
5680	0.941
5681	0.941
5682	0.941
5683	0.941
5684	0.9411
5685	0.9412
5686	0.9412
5687	0.9412
5688	0.9414
5689	0.9414
5690	0.9414
5691	0.9414
5692	0.9414
5693	0.9415
5694	0.9416
5695	0.9416
5696	0.9417
5697	0.9418
5698	0.9419
5699	0.9419
5700	0.9419
5701	0.942
5702	0.9421
5703	0.9421
5704	0.9421
5705	0.9422
5706	0.9422
5707	0.9423
5708	0.9423
5709	0.9424
5710	0.9424
5711	0.9424
5712	0.9424
5713	0.9425
5714	0.9425
5715	0.9425
5716	0.9425
5717	0.9427
5718	0.9427
5719	0.9427
5720	0.9427
5721	0.9427
5722	0.9428
5723	0.9428
5724	0.9428
5725	0.9428
5726	0.9429
5727	0.9429
5728	0.9429
5729	0.9429
5730	0.9429
5731	0.9429
5732	0.9429
5733	0.9429
5734	0.9429
5735	0.9429
5736	0.9429
5737	0.943
5738	0.943
5739	0.9431
5740	0.9431
5741	0.9431
5742	0.9432
5743	0.9434
5744	0.9434
5745	0.9435
5746	0.9435
5747	0.9435
5748	0.9436
5749	0.9436
5750	0.9436
5751	0.9436
5752	0.9436
5753	0.9437
5754	0.9437
5755	0.9437
5756	0.9439
5757	0.9439
5758	0.9439
5759	0.9439
5760	0.9439
5761	0.9439
5762	0.9439
5763	0.9439
5764	0.9439
5765	0.9439
5766	0.9441
5767	0.9441
5768	0.9441
5769	0.9441
5770	0.9441
5771	0.9441
5772	0.9442
5773	0.9442
5774	0.9442
5775	0.9442
5776	0.9442
5777	0.9443
5778	0.9444
5779	0.9444
5780	0.9444
5781	0.9445
5782	0.9445
5783	0.9445
5784	0.9445
5785	0.9445
5786	0.9446
5787	0.9446
5788	0.9446
5789	0.9446
5790	0.9446
5791	0.9448
5792	0.9448
5793	0.9448
5794	0.9448
5795	0.9448
5796	0.9448
5797	0.9448
5798	0.9449
5799	0.9449
5800	0.9449
5801	0.9449
5802	0.9449
5803	0.945
5804	0.945
5805	0.945
5806	0.945
5807	0.9451
5808	0.9452
5809	0.9452
5810	0.9452
5811	0.9454
5812	0.9454
5813	0.9455
5814	0.9456
5815	0.9456
5816	0.9456
5817	0.9456
5818	0.9456
5819	0.9456
5820	0.9456
5821	0.9456
5822	0.9456
5823	0.9456
5824	0.9456
5825	0.9456
5826	0.9456
5827	0.9457
5828	0.9457
5829	0.9457
5830	0.9458
5831	0.9458
5832	0.9458
5833	0.9458
5834	0.9458
5835	0.9458
5836	0.9458
5837	0.9459
5838	0.9461
5839	0.9462
5840	0.9462
5841	0.9462
5842	0.9462
5843	0.9462
5844	0.9463
5845	0.9463
5846	0.9463
5847	0.9464
5848	0.9464
5849	0.9464
5850	0.9464
5851	0.9464
5852	0.9464
5853	0.9464
5854	0.9464
5855	0.9464
5856	0.9464
5857	0.9464
5858	0.9464
5859	0.9465
5860	0.9465
5861	0.9466
5862	0.9467
5863	0.9467
5864	0.9467
5865	0.9467
5866	0.9467
5867	0.9467
5868	0.9468
5869	0.9469
5870	0.9469
5871	0.9471
5872	0.9471
5873	0.9471
5874	0.9471
5875	0.9471
5876	0.9471
5877	0.9471
5878	0.9471
5879	0.9471
5880	0.9471
5881	0.9472
5882	0.9473
5883	0.9473
5884	0.9473
5885	0.9474
5886	0.9474
5887	0.9474
5888	0.9474
5889	0.9474
5890	0.9474
5891	0.9475
5892	0.9475
5893	0.9475
5894	0.9475
5895	0.9475
5896	0.9475
5897	0.9475
5898	0.9476
5899	0.9476
5900	0.9476
5901	0.9477
5902	0.9477
5903	0.9477
5904	0.9477
5905	0.9477
5906	0.9478
5907	0.9478
5908	0.9478
5909	0.9479
5910	0.9479
5911	0.9479
5912	0.9479
5913	0.9479
5914	0.9479
5915	0.9479
5916	0.9479
5917	0.9479
5918	0.948
5919	0.948
5920	0.948
5921	0.948
5922	0.948
5923	0.9481
5924	0.9481
5925	0.9481
5926	0.9481
5927	0.9482
5928	0.9483
5929	0.9483
5930	0.9483
5931	0.9484
5932	0.9485
5933	0.9485
5934	0.9485
5935	0.9485
5936	0.9485
5937	0.9485
5938	0.9485
5939	0.9485
5940	0.9485
5941	0.9487
5942	0.9487
5943	0.9487
5944	0.9487
5945	0.9487
5946	0.9487
5947	0.9487
5948	0.9487
5949	0.9487
5950	0.9487
5951	0.9488
5952	0.9489
5953	0.9489
5954	0.9489
5955	0.9489
5956	0.949
5957	0.949
5958	0.949
5959	0.949
5960	0.9491
5961	0.9492
5962	0.9492
5963	0.9492
5964	0.9492
5965	0.9493
5966	0.9493
5967	0.9494
5968	0.9494
5969	0.9494
5970	0.9494
5971	0.9494
5972	0.9494
5973	0.9494
5974	0.9496
5975	0.9498
5976	0.95
5977	0.9501
5978	0.9501
5979	0.9502
5980	0.9502
5981	0.9502
5982	0.9502
5983	0.9502
5984	0.9502
5985	0.9502
5986	0.9502
5987	0.9502
5988	0.9502
5989	0.9503
5990	0.9503
5991	0.9503
5992	0.9503
5993	0.9503
5994	0.9503
5995	0.9503
5996	0.9503
5997	0.9503
5998	0.9504
5999	0.9505
6000	0.9505
6001	0.9505
6002	0.9505
6003	0.9505
6004	0.9505
6005	0.9505
6006	0.9505
6007	0.9505
6008	0.9505
6009	0.9506
6010	0.9508
6011	0.9508
6012	0.9508
6013	0.9508
6014	0.9508
6015	0.9509
6016	0.9509
6017	0.9509
6018	0.9509
6019	0.9509
6020	0.9509
6021	0.9509
6022	0.9509
6023	0.9509
6024	0.9509
6025	0.9509
6026	0.9509
6027	0.9509
6028	0.9509
6029	0.951
6030	0.951
6031	0.951
6032	0.951
6033	0.9512
6034	0.9512
6035	0.9512
6036	0.9513
6037	0.9513
6038	0.9513
6039	0.9513
6040	0.9513
6041	0.9513
6042	0.9513
6043	0.9513
6044	0.9514
6045	0.9514
6046	0.9514
6047	0.9514
6048	0.9515
6049	0.9515
6050	0.9515
6051	0.9515
6052	0.9515
6053	0.9515
6054	0.9515
6055	0.9515
6056	0.9516
6057	0.9517
6058	0.9517
6059	0.9517
6060	0.9517
6061	0.9517
6062	0.9517
6063	0.9517
6064	0.9518
6065	0.9518
6066	0.9518
6067	0.9519
6068	0.9519
6069	0.9521
6070	0.9521
6071	0.9521
6072	0.9521
6073	0.9521
6074	0.9521
6075	0.9521
6076	0.9521
6077	0.9521
6078	0.9521
6079	0.9522
6080	0.9522
6081	0.9522
6082	0.9522
6083	0.9522
6084	0.9523
6085	0.9523
6086	0.9525
6087	0.9525
6088	0.9525
6089	0.9525
6090	0.9525
6091	0.9526
6092	0.9526
6093	0.9528
6094	0.9529
6095	0.9529
6096	0.9529
6097	0.953
6098	0.953
6099	0.953
6100	0.953
6101	0.953
6102	0.953
6103	0.953
6104	0.953
6105	0.953
6106	0.953
6107	0.953
6108	0.953
6109	0.953
6110	0.953
6111	0.953
6112	0.953
6113	0.953
6114	0.953
6115	0.953
6116	0.953
6117	0.953
6118	0.953
6119	0.953
6120	0.953
6121	0.953
6122	0.953
6123	0.953
6124	0.953
6125	0.953
6126	0.9531
6127	0.9531
6128	0.9531
6129	0.9531
6130	0.9531
6131	0.9531
6132	0.9531
6133	0.9531
6134	0.9531
6135	0.9531
6136	0.9531
6137	0.9531
6138	0.9531
6139	0.9532
6140	0.9532
6141	0.9532
6142	0.9532
6143	0.9533
6144	0.9533
6145	0.9533
6146	0.9533
6147	0.9533
6148	0.9533
6149	0.9533
6150	0.9533
6151	0.9534
6152	0.9534
6153	0.9534
6154	0.9534
6155	0.9534
6156	0.9534
6157	0.9534
6158	0.9534
6159	0.9535
6160	0.9535
6161	0.9535
6162	0.9535
6163	0.9535
6164	0.9535
6165	0.9536
6166	0.9537
6167	0.9537
6168	0.9537
6169	0.9538
6170	0.9538
6171	0.954
6172	0.954
6173	0.954
6174	0.954
6175	0.954
6176	0.954
6177	0.954
6178	0.954
6179	0.954
6180	0.954
6181	0.9541
6182	0.9541
6183	0.9541
6184	0.9542
6185	0.9543
6186	0.9543
6187	0.9543
6188	0.9543
6189	0.9543
6190	0.9543
6191	0.9543
6192	0.9543
6193	0.9543
6194	0.9543
6195	0.9543
6196	0.9543
6197	0.9543
6198	0.9544
6199	0.9544
6200	0.9544
6201	0.9544
6202	0.9544
6203	0.9544
6204	0.9544
6205	0.9546
6206	0.9546
6207	0.9546
6208	0.9546
6209	0.9546
6210	0.9546
6211	0.9546
6212	0.9546
6213	0.9546
6214	0.9547
6215	0.9547
6216	0.9547
6217	0.9547
6218	0.9547
6219	0.9547
6220	0.9548
6221	0.9548
6222	0.9548
6223	0.9548
6224	0.9548
6225	0.9548
6226	0.9549
6227	0.9549
6228	0.9549
6229	0.9549
6230	0.9551
6231	0.9551
6232	0.9552
6233	0.9552
6234	0.9552
6235	0.9552
6236	0.9552
6237	0.9552
6238	0.9552
6239	0.9552
6240	0.9552
6241	0.9552
6242	0.9552
6243	0.9552
6244	0.9552
6245	0.9552
6246	0.9552
6247	0.9554
6248	0.9554
6249	0.9554
6250	0.9554
6251	0.9554
6252	0.9554
6253	0.9554
6254	0.9554
6255	0.9554
6256	0.9554
6257	0.9554
6258	0.9554
6259	0.9554
6260	0.9554
6261	0.9554
6262	0.9554
6263	0.9554
6264	0.9554
6265	0.9554
6266	0.9554
6267	0.9554
6268	0.9554
6269	0.9554
6270	0.9554
6271	0.9555
6272	0.9555
6273	0.9555
6274	0.9557
6275	0.9557
6276	0.9558
6277	0.9558
6278	0.9558
6279	0.9558
6280	0.9559
6281	0.9561
6282	0.9561
6283	0.9562
6284	0.9562
6285	0.9562
6286	0.9562
6287	0.9562
6288	0.9562
6289	0.9563
6290	0.9563
6291	0.9563
6292	0.9564
6293	0.9564
6294	0.9564
6295	0.9564
6296	0.9564
6297	0.9564
6298	0.9565
6299	0.9565
6300	0.9565
6301	0.9565
6302	0.9565
6303	0.9566
6304	0.9566
6305	0.9566
6306	0.9566
6307	0.9567
6308	0.9567
6309	0.9567
6310	0.9567
6311	0.9567
6312	0.9567
6313	0.9567
6314	0.9568
6315	0.9568
6316	0.9568
6317	0.9568
6318	0.9568
6319	0.9568
6320	0.9568
6321	0.9568
6322	0.9568
6323	0.9568
6324	0.9568
6325	0.9568
6326	0.9568
6327	0.9568
6328	0.9568
6329	0.9568
6330	0.9568
6331	0.9568
6332	0.9568
6333	0.9568
6334	0.9568
6335	0.9568
6336	0.9568
6337	0.9568
6338	0.9568
6339	0.9568
6340	0.9568
6341	0.9568
6342	0.9568
6343	0.9568
6344	0.9568
6345	0.9569
6346	0.9569
6347	0.9569
6348	0.9569
6349	0.9569
6350	0.957
6351	0.9571
6352	0.9571
6353	0.9571
6354	0.9571
6355	0.9571
6356	0.9571
6357	0.9571
6358	0.9571
6359	0.9571
6360	0.9572
6361	0.9572
6362	0.9573
6363	0.9573
6364	0.9573
6365	0.9573
6366	0.9573
6367	0.9574
6368	0.9574
6369	0.9574
6370	0.9574
6371	0.9574
6372	0.9574
6373	0.9574
6374	0.9574
6375	0.9575
6376	0.9575
6377	0.9575
6378	0.9576
6379	0.9576
6380	0.9576
6381	0.9576
6382	0.9576
6383	0.9576
6384	0.9576
6385	0.9577
6386	0.9577
6387	0.9577
6388	0.9578
6389	0.9578
6390	0.9578
6391	0.9578
6392	0.9579
6393	0.958
6394	0.9582
6395	0.9582
6396	0.9582
6397	0.9582
6398	0.9582
6399	0.9582
6400	0.9582
6401	0.9582
6402	0.9582
6403	0.9582
6404	0.9583
6405	0.9583
6406	0.9583
6407	0.9583
6408	0.9583
6409	0.9583
6410	0.9584
6411	0.9584
6412	0.9584
6413	0.9585
6414	0.9586
6415	0.9586
6416	0.9586
6417	0.9586
6418	0.9586
6419	0.9586
6420	0.9586
6421	0.9586
6422	0.9586
6423	0.9586
6424	0.9587
6425	0.9587
6426	0.9587
6427	0.9588
6428	0.9588
6429	0.9588
6430	0.9588
6431	0.9588
6432	0.9588
6433	0.9589
6434	0.9589
6435	0.959
6436	0.959
6437	0.9591
6438	0.9591
6439	0.9593
6440	0.9593
6441	0.9593
6442	0.9593
6443	0.9593
6444	0.9593
6445	0.9593
6446	0.9593
6447	0.9593
6448	0.9593
6449	0.9593
6450	0.9593
6451	0.9593
6452	0.9593
6453	0.9593
6454	0.9593
6455	0.9593
6456	0.9593
6457	0.9593
6458	0.9593
6459	0.9593
6460	0.9593
6461	0.9593
6462	0.9593
6463	0.9593
6464	0.9593
6465	0.9594
6466	0.9594
6467	0.9594
6468	0.9594
6469	0.9594
6470	0.9595
6471	0.9595
6472	0.9595
6473	0.9595
6474	0.9595
6475	0.9595
6476	0.9595
6477	0.9595
6478	0.9595
6479	0.9595
6480	0.9595
6481	0.9595
6482	0.9596
6483	0.9596
6484	0.9597
6485	0.9597
6486	0.9598
6487	0.9598
6488	0.9598
6489	0.9598
6490	0.9599
6491	0.9599
6492	0.9601
6493	0.9602
6494	0.9603
6495	0.9603
6496	0.9603
6497	0.9603
6498	0.9603
6499	0.9603
6500	0.9603
6501	0.9603
6502	0.9604
6503	0.9605
6504	0.9605
6505	0.9605
6506	0.9606
6507	0.9606
6508	0.9606
6509	0.9606
6510	0.9606
6511	0.9606
6512	0.9606
6513	0.9606
6514	0.9606
6515	0.9606
6516	0.9606
6517	0.9606
6518	0.9606
6519	0.9606
6520	0.9606
6521	0.9607
6522	0.9607
6523	0.9607
6524	0.9607
6525	0.9607
6526	0.9608
6527	0.9608
6528	0.9608
6529	0.9608
6530	0.9608
6531	0.9608
6532	0.961
6533	0.961
6534	0.961
6535	0.961
6536	0.961
6537	0.961
6538	0.961
6539	0.961
6540	0.961
6541	0.961
6542	0.9611
6543	0.9611
6544	0.9611
6545	0.9612
6546	0.9612
6547	0.9612
6548	0.9612
6549	0.9613
6550	0.9613
6551	0.9613
6552	0.9613
6553	0.9614
6554	0.9614
6555	0.9614
6556	0.9614
6557	0.9615
6558	0.9615
6559	0.9615
6560	0.9615
6561	0.9615
6562	0.9616
6563	0.9616
6564	0.9618
6565	0.9619
6566	0.962
6567	0.962
6568	0.962
6569	0.962
6570	0.962
6571	0.9622
6572	0.9622
6573	0.9622
6574	0.9622
6575	0.9622
6576	0.9622
6577	0.9622
6578	0.9622
6579	0.9622
6580	0.9622
6581	0.9624
6582	0.9625
6583	0.9626
6584	0.9626
6585	0.9626
6586	0.9626
6587	0.9626
6588	0.9626
6589	0.9626
6590	0.9627
6591	0.9627
6592	0.9627
6593	0.9627
6594	0.9627
6595	0.9627
6596	0.9627
6597	0.9627
6598	0.9627
6599	0.9628
6600	0.9629
6601	0.9629
6602	0.9629
6603	0.9629
6604	0.9629
6605	0.9629
6606	0.9629
6607	0.9629
6608	0.9629
6609	0.963
6610	0.963
6611	0.9631
6612	0.9632
6613	0.9632
6614	0.9632
6615	0.9632
6616	0.9632
6617	0.9632
6618	0.9632
6619	0.9633
6620	0.9633
6621	0.9633
6622	0.9633
6623	0.9633
6624	0.9633
6625	0.9633
6626	0.9633
6627	0.9633
6628	0.9633
6629	0.9634
6630	0.9635
6631	0.9635
6632	0.9636
6633	0.9636
6634	0.9636
6635	0.9637
6636	0.9638
6637	0.9638
6638	0.9638
6639	0.9638
6640	0.9638
6641	0.9638
6642	0.9638
6643	0.9638
6644	0.9638
6645	0.9638
6646	0.9638
6647	0.9638
6648	0.9639
6649	0.9639
6650	0.964
6651	0.964
6652	0.964
6653	0.964
6654	0.964
6655	0.964
6656	0.964
6657	0.964
6658	0.964
6659	0.964
6660	0.964
6661	0.9641
6662	0.9641
6663	0.9641
6664	0.9641
6665	0.9641
6666	0.9641
6667	0.9643
6668	0.9643
6669	0.9643
6670	0.9643
6671	0.9643
6672	0.9643
6673	0.9643
6674	0.9643
6675	0.9643
6676	0.9643
6677	0.9643
6678	0.9643
6679	0.9643
6680	0.9643
6681	0.9644
6682	0.9644
6683	0.9644
6684	0.9644
6685	0.9645
6686	0.9646
6687	0.9646
6688	0.9646
6689	0.9646
6690	0.9646
6691	0.9646
6692	0.9646
6693	0.9646
6694	0.9646
6695	0.9646
6696	0.9646
6697	0.9646
6698	0.9646
6699	0.9646
6700	0.9646
6701	0.9646
6702	0.9647
6703	0.9648
6704	0.9648
6705	0.9648
6706	0.9648
6707	0.9648
6708	0.9649
6709	0.9649
6710	0.9649
6711	0.9649
6712	0.9649
6713	0.965
6714	0.965
6715	0.9651
6716	0.9651
6717	0.9651
6718	0.9651
6719	0.9651
6720	0.9651
6721	0.9651
6722	0.9651
6723	0.9651
6724	0.9651
6725	0.9651
6726	0.9651
6727	0.9651
6728	0.9651
6729	0.9651
6730	0.9651
6731	0.9651
6732	0.9651
6733	0.9652
6734	0.9652
6735	0.9652
6736	0.9652
6737	0.9652
6738	0.9652
6739	0.9653
6740	0.9654
6741	0.9654
6742	0.9654
6743	0.9654
6744	0.9654
6745	0.9654
6746	0.9654
6747	0.9654
6748	0.9655
6749	0.9656
6750	0.9656
6751	0.9656
6752	0.9656
6753	0.9656
6754	0.9656
6755	0.9657
6756	0.9657
6757	0.9657
6758	0.9657
6759	0.9658
6760	0.9658
6761	0.9658
6762	0.9659
6763	0.9659
6764	0.9659
6765	0.9659
6766	0.9659
6767	0.9659
6768	0.9659
6769	0.9659
6770	0.966
6771	0.966
6772	0.966
6773	0.966
6774	0.966
6775	0.966
6776	0.966
6777	0.966
6778	0.9661
6779	0.9663
6780	0.9663
6781	0.9663
6782	0.9663
6783	0.9663
6784	0.9663
6785	0.9664
6786	0.9664
6787	0.9664
6788	0.9665
6789	0.9665
6790	0.9665
6791	0.9665
6792	0.9665
6793	0.9665
6794	0.9665
6795	0.9666
6796	0.9666
6797	0.9666
6798	0.9666
6799	0.9666
6800	0.9666
6801	0.9666
6802	0.9666
6803	0.9666
6804	0.9666
6805	0.9667
6806	0.9667
6807	0.9667
6808	0.9667
6809	0.9668
6810	0.9668
6811	0.9668
6812	0.9668
6813	0.9668
6814	0.9668
6815	0.9668
6816	0.9668
6817	0.9668
6818	0.9668
6819	0.9669
6820	0.9669
6821	0.967
6822	0.967
6823	0.967
6824	0.967
6825	0.967
6826	0.967
6827	0.967
6828	0.967
6829	0.967
6830	0.967
6831	0.967
6832	0.967
6833	0.9671
6834	0.9671
6835	0.9671
6836	0.9671
6837	0.9672
6838	0.9673
6839	0.9673
6840	0.9673
6841	0.9673
6842	0.9673
6843	0.9674
6844	0.9674
6845	0.9674
6846	0.9674
6847	0.9674
6848	0.9675
6849	0.9675
6850	0.9675
6851	0.9675
6852	0.9675
6853	0.9675
6854	0.9676
6855	0.9676
6856	0.9676
6857	0.9676
6858	0.9677
6859	0.9678
6860	0.9678
6861	0.9678
6862	0.9678
6863	0.9679
6864	0.9679
6865	0.9679
6866	0.9679
6867	0.9679
6868	0.9679
6869	0.968
6870	0.9681
6871	0.9681
6872	0.9682
6873	0.9682
6874	0.9682
6875	0.9682
6876	0.9682
6877	0.9682
6878	0.9682
6879	0.9682
6880	0.9682
6881	0.9682
6882	0.9682
6883	0.9682
6884	0.9682
6885	0.9682
6886	0.9682
6887	0.9682
6888	0.9682
6889	0.9682
6890	0.9682
6891	0.9682
6892	0.9682
6893	0.9682
6894	0.9682
6895	0.9682
6896	0.9682
6897	0.9682
6898	0.9683
6899	0.9683
6900	0.9683
6901	0.9684
6902	0.9684
6903	0.9684
6904	0.9684
6905	0.9684
6906	0.9684
6907	0.9684
6908	0.9684
6909	0.9684
6910	0.9684
6911	0.9684
6912	0.9685
6913	0.9685
6914	0.9685
6915	0.9685
6916	0.9685
6917	0.9685
6918	0.9685
6919	0.9685
6920	0.9685
6921	0.9685
6922	0.9685
6923	0.9685
6924	0.9685
6925	0.9685
6926	0.9685
6927	0.9686
6928	0.9686
6929	0.9686
6930	0.9686
6931	0.9686
6932	0.9686
6933	0.9686
6934	0.9686
6935	0.9686
6936	0.9686
6937	0.9686
6938	0.9686
6939	0.9686
6940	0.9686
6941	0.9686
6942	0.9687
6943	0.9687
6944	0.9688
6945	0.9688
6946	0.9688
6947	0.9688
6948	0.9688
6949	0.9688
6950	0.9688
6951	0.9688
6952	0.9688
6953	0.9688
6954	0.9688
6955	0.9688
6956	0.9688
6957	0.9689
6958	0.9689
6959	0.9689
6960	0.9691
6961	0.9691
6962	0.9691
6963	0.9691
6964	0.9691
6965	0.9691
6966	0.9691
6967	0.9691
6968	0.9691
6969	0.9691
6970	0.9691
6971	0.9691
6972	0.9692
6973	0.9692
6974	0.9692
6975	0.9692
6976	0.9692
6977	0.9692
6978	0.9692
6979	0.9693
6980	0.9693
6981	0.9693
6982	0.9693
6983	0.9693
6984	0.9693
6985	0.9693
6986	0.9693
6987	0.9693
6988	0.9693
6989	0.9695
6990	0.9696
6991	0.9696
6992	0.9696
6993	0.9696
6994	0.9697
6995	0.9697
6996	0.9697
6997	0.9698
6998	0.9698
6999	0.9698
7000	0.9698
7001	0.9698
7002	0.9699
7003	0.9699
7004	0.97
7005	0.97
7006	0.97
7007	0.9701
7008	0.9701
7009	0.9701
7010	0.9703
7011	0.9703
7012	0.9703
7013	0.9703
7014	0.9703
7015	0.9703
7016	0.9704
7017	0.9704
7018	0.9704
7019	0.9706
7020	0.9706
7021	0.9706
7022	0.9706
7023	0.9706
7024	0.9706
7025	0.9706
7026	0.9706
7027	0.9706
7028	0.9706
7029	0.9706
7030	0.9706
7031	0.9706
7032	0.9706
7033	0.9706
7034	0.9706
7035	0.9706
7036	0.9706
7037	0.9706
7038	0.9706
7039	0.9706
7040	0.9706
7041	0.9706
7042	0.9707
7043	0.9708
7044	0.9708
7045	0.9708
7046	0.9708
7047	0.9708
7048	0.9708
7049	0.9708
7050	0.9708
7051	0.9708
7052	0.9708
7053	0.9709
7054	0.9709
7055	0.9709
7056	0.9709
7057	0.9709
7058	0.9709
7059	0.9709
7060	0.9709
7061	0.9709
7062	0.9709
7063	0.9709
7064	0.9709
7065	0.9709
7066	0.9709
7067	0.9709
7068	0.9709
7069	0.9709
7070	0.9709
7071	0.9709
7072	0.9709
7073	0.9709
7074	0.9709
7075	0.9709
7076	0.9709
7077	0.9709
7078	0.9709
7079	0.971
7080	0.971
7081	0.971
7082	0.971
7083	0.971
7084	0.971
7085	0.971
7086	0.971
7087	0.971
7088	0.971
7089	0.9711
7090	0.9712
7091	0.9713
7092	0.9713
7093	0.9713
7094	0.9713
7095	0.9713
7096	0.9713
7097	0.9713
7098	0.9713
7099	0.9713
7100	0.9713
7101	0.9713
7102	0.9713
7103	0.9713
7104	0.9713
7105	0.9713
7106	0.9713
7107	0.9713
7108	0.9713
7109	0.9714
7110	0.9715
7111	0.9715
7112	0.9715
7113	0.9715
7114	0.9715
7115	0.9715
7116	0.9715
7117	0.9715
7118	0.9715
7119	0.9715
7120	0.9715
7121	0.9715
7122	0.9715
7123	0.9716
7124	0.9716
7125	0.9716
7126	0.9716
7127	0.9716
7128	0.9716
7129	0.9717
7130	0.9719
7131	0.9719
7132	0.9719
7133	0.9719
7134	0.9719
7135	0.972
7136	0.9721
7137	0.9721
7138	0.9722
7139	0.9722
7140	0.9722
7141	0.9724
7142	0.9725
7143	0.9725
7144	0.9725
7145	0.9726
7146	0.9727
7147	0.9727
7148	0.9727
7149	0.9727
7150	0.9728
7151	0.9728
7152	0.9728
7153	0.9729
7154	0.9729
7155	0.9729
7156	0.9729
7157	0.9729
7158	0.9729
7159	0.9729
7160	0.9729
7161	0.9729
7162	0.9729
7163	0.973
7164	0.9732
7165	0.9732
7166	0.9732
7167	0.9732
7168	0.9732
7169	0.9732
7170	0.9732
7171	0.9732
7172	0.9732
7173	0.9732
7174	0.9732
7175	0.9732
7176	0.9732
7177	0.9732
7178	0.9732
7179	0.9732
7180	0.9732
7181	0.9732
7182	0.9732
7183	0.9732
7184	0.9732
7185	0.9732
7186	0.9732
7187	0.9732
7188	0.9732
7189	0.9732
7190	0.9733
7191	0.9733
7192	0.9733
7193	0.9733
7194	0.9733
7195	0.9733
7196	0.9733
7197	0.9733
7198	0.9733
7199	0.9733
7200	0.9733
7201	0.9733
7202	0.9733
7203	0.9733
7204	0.9733
7205	0.9733
7206	0.9733
7207	0.9733
7208	0.9733
7209	0.9733
7210	0.9733
7211	0.9733
7212	0.9733
7213	0.9733
7214	0.9733
7215	0.9733
7216	0.9733
7217	0.9734
7218	0.9735
7219	0.9735
7220	0.9735
7221	0.9735
7222	0.9735
7223	0.9735
7224	0.9735
7225	0.9735
7226	0.9735
7227	0.9735
7228	0.9735
7229	0.9735
7230	0.9735
7231	0.9735
